--------------------------------------------------------------------------------
Profile data file 'xtmemory.0.kcg' (creator: xtree-1)
--------------------------------------------------------------------------------
Profiled target:  ./bin/StitchBlobs --in_list ./test/ERA5_AR_test/ERA5_AR_files_short.txt --out_list ./test/ERA5_AR_test/ERA5_AR_SB_files_short.txt --min_overlap_prev 25.0 --max_overlap_prev 100.0 --min_overlap_next 25.0 --max_overlap_next 100.0 --latname latitude --lonname longitude --var AR_binary_tag (PID 1578162)
Events recorded:  curB curBk totB totBk totFdB totFdBk
Events shown:     curB curBk totB totBk totFdB totFdBk
Event sort order: curB curBk totB totBk totFdB totFdBk
Thresholds:       100 100 100 100 100 100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk              
--------------------------------------------------------------------------------
118,231 (100.0%) 1,255 (100.0%) 31,684,665,492 (100.0%) 396,769,345 (100.0%) 31,684,547,261 (100.0%) 396,768,090 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk                 file:function
      0              0               4,858,944 ( 0.02%)         226 ( 0.00%)     45,201,050 ( 0.14%)         3,512 ( 0.00%)  UnknownFile???:H5F__close
      0              0               4,858,944 ( 0.02%)         226 ( 0.00%)     45,201,050 ( 0.14%)         3,512 ( 0.00%)  UnknownFile???:H5F_try_close
      0              0               4,858,944 ( 0.02%)         226 ( 0.00%)     45,131,802 ( 0.14%)         3,144 ( 0.00%)  UnknownFile???:H5VL__native_file_close
      0              0               4,858,944 ( 0.02%)         226 ( 0.00%)      4,863,896 ( 0.02%)           298 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-posix.c:close
      0              0               4,858,944 ( 0.02%)         226 ( 0.00%)      4,863,896 ( 0.02%)           298 ( 0.00%)  UnknownFile???:H5FD__sec2_close
      0              0               4,858,944 ( 0.02%)         226 ( 0.00%)      4,863,896 ( 0.02%)           298 ( 0.00%)  UnknownFile???:H5FD_close
      0              0               4,857,744 ( 0.02%)         176 ( 0.00%)     45,019,286 ( 0.14%)         2,454 ( 0.00%)  UnknownFile???:H5VL_file_close
      0              0               4,849,744 ( 0.02%)          76 ( 0.00%)     45,018,086 ( 0.14%)         2,404 ( 0.00%)  UnknownFile???:H5F__close_cb
      0              0               4,651,824 ( 0.01%)      96,913 ( 0.02%)              0                      0           /usr/include/c++/13/bits/alloc_traits.h:std::_Rb_tree<Tag, Tag, std::_Identity<Tag>, std::less<Tag>, std::allocator<Tag> >::_M_get_node()
      0              0               4,651,824 ( 0.01%)      96,913 ( 0.02%)              0                      0           /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<std::_Rb_tree_node<Tag> >::allocate(unsigned long, void const*)
      0              0               4,651,824 ( 0.01%)      96,913 ( 0.02%)              0                      0           /usr/include/c++/13/bits/stl_set.h:std::set<Tag, std::less<Tag>, std::allocator<Tag> >::insert(Tag const&)
      0              0               4,651,824 ( 0.01%)      96,913 ( 0.02%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree_iterator<Tag> std::_Rb_tree<Tag, Tag, std::_Identity<Tag>, std::less<Tag>, std::allocator<Tag> >::_M_insert_<Tag const&, std::_Rb_tree<Tag, Tag, std::_Identity<Tag>, std::less<Tag>, std::allocator<Tag> >::_Alloc_node>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, Tag const&, std::_Rb_tree<Tag, Tag, std::_Identity<Tag>, std::less<Tag>, std::allocator<Tag> >::_Alloc_node&)
      0              0               4,651,824 ( 0.01%)      96,913 ( 0.02%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree_node<Tag>* std::_Rb_tree<Tag, Tag, std::_Identity<Tag>, std::less<Tag>, std::allocator<Tag> >::_Alloc_node::operator()<Tag const&>(Tag const&) const
      0              0               4,651,824 ( 0.01%)      96,913 ( 0.02%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree_node<Tag>* std::_Rb_tree<Tag, Tag, std::_Identity<Tag>, std::less<Tag>, std::allocator<Tag> >::_M_create_node<Tag const&>(Tag const&)
      0              0               4,651,824 ( 0.01%)      96,913 ( 0.02%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::pair<std::_Rb_tree_iterator<Tag>, bool> std::_Rb_tree<Tag, Tag, std::_Identity<Tag>, std::less<Tag>, std::allocator<Tag> >::_M_insert_unique<Tag const&>(Tag const&)
      0              0               4,472,249 ( 0.01%)          12 ( 0.00%)              0                      0           UnknownFile???:MPIDU_Init_shm_alloc
      0              0               4,468,414 ( 0.01%)          10 ( 0.00%)              0                      0           UnknownFile???:MPIDI_POSIX_iqueue_init
      0              0               4,463,767 ( 0.01%)           6 ( 0.00%)              0                      0           UnknownFile???:MPIDU_genq_shmem_pool_create_unsafe
      0              0               3,812,116 ( 0.01%)       1,090 ( 0.00%)      3,797,004 ( 0.01%)           870 ( 0.00%)  UnknownFile???:NC_infermodel
      0              0               3,796,362 ( 0.01%)         720 ( 0.00%)      3,781,250 ( 0.01%)           500 ( 0.00%)  UnknownFile???:check_file_type
      0              0               3,729,600 ( 0.01%)       3,330 ( 0.00%)              0                      0           UnknownFile???:ncindexnew
      0              0               3,505,824 ( 0.01%)       1,332 ( 0.00%)              0                      0           UnknownFile???:NC_hashmapnew
      0              0               3,419,632 ( 0.01%)         254 ( 0.00%)      3,865,592 ( 0.01%)           362 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-stdio.c:fclose
      0              0               3,377,520 ( 0.01%)      14,916 ( 0.00%)              0                      0           /usr/include/c++/13/bits/alloc_traits.h:std::_Vector_base<std::set<int, std::less<int>, std::allocator<int> >, std::allocator<std::set<int, std::less<int>, std::allocator<int> > > >::_M_allocate(unsigned long)
      0              0               3,377,520 ( 0.01%)      14,916 ( 0.00%)              0                      0           /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<std::set<int, std::less<int>, std::allocator<int> > >::allocate(unsigned long, void const*)
      0              0               3,288,496 ( 0.01%)         250 ( 0.00%)      3,722,800 ( 0.01%)           350 ( 0.00%)  UnknownFile???:closemagic
      0              0               3,160,248 ( 0.01%)      56,433 ( 0.01%)              0                      0           /usr/include/c++/13/bits/alloc_traits.h:std::_Rb_tree<Tag, std::pair<Tag const, Tag>, std::_Select1st<std::pair<Tag const, Tag> >, std::less<Tag>, std::allocator<std::pair<Tag const, Tag> > >::_M_get_node()
      0              0               3,160,248 ( 0.01%)      56,433 ( 0.01%)              0                      0           /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<std::_Rb_tree_node<std::pair<Tag const, Tag> > >::allocate(unsigned long, void const*)
      0              0               3,160,248 ( 0.01%)      56,433 ( 0.01%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree<Tag, std::pair<Tag const, Tag>, std::_Select1st<std::pair<Tag const, Tag> >, std::less<Tag>, std::allocator<std::pair<Tag const, Tag> > >::_Auto_node::_Auto_node<std::pair<Tag, Tag> >(std::_Rb_tree<Tag, std::pair<Tag const, Tag>, std::_Select1st<std::pair<Tag const, Tag> >, std::less<Tag>, std::allocator<std::pair<Tag const, Tag> > >&, std::pair<Tag, Tag>&&)
      0              0               3,160,248 ( 0.01%)      56,433 ( 0.01%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree_node<std::pair<Tag const, Tag> >* std::_Rb_tree<Tag, std::pair<Tag const, Tag>, std::_Select1st<std::pair<Tag const, Tag> >, std::less<Tag>, std::allocator<std::pair<Tag const, Tag> > >::_M_create_node<std::pair<Tag, Tag> >(std::pair<Tag, Tag>&&)
      0              0               2,882,794 ( 0.01%)      49,993 ( 0.01%)      2,886,112 ( 0.01%)        50,229 ( 0.01%)  UnknownFile???:nc4_hdf5_find_grp_var_att
      0              0               2,873,692 ( 0.01%)       9,404 ( 0.00%)        987,600 ( 0.00%)         3,200 ( 0.00%)  UnknownFile???:read_hdf5_obj
      0              0               2,405,664 ( 0.01%)      11,992 ( 0.00%)      1,132,656 ( 0.00%)         9,068 ( 0.00%)  /usr/include/c++/13/bits/stl_vector.h:std::vector<LatLonBox<double>, std::allocator<LatLonBox<double> > >::resize(unsigned long, LatLonBox<double> const&)
      0              0               2,405,664 ( 0.01%)      11,992 ( 0.00%)      1,132,656 ( 0.00%)         9,068 ( 0.00%)  /usr/include/c++/13/bits/stl_vector.h:std::vector<std::set<int, std::less<int>, std::allocator<int> >, std::allocator<std::set<int, std::less<int>, std::allocator<int> > > >::resize(unsigned long)
      0              0               2,405,664 ( 0.01%)      11,992 ( 0.00%)      1,132,656 ( 0.00%)         9,068 ( 0.00%)  /usr/include/c++/13/bits/vector.tcc:std::vector<LatLonBox<double>, std::allocator<LatLonBox<double> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<LatLonBox<double>*, std::vector<LatLonBox<double>, std::allocator<LatLonBox<double> > > >, unsigned long, LatLonBox<double> const&)
      0              0               2,405,664 ( 0.01%)      11,992 ( 0.00%)      1,132,656 ( 0.00%)         9,068 ( 0.00%)  /usr/include/c++/13/bits/vector.tcc:std::vector<std::set<int, std::less<int>, std::allocator<int> >, std::allocator<std::set<int, std::less<int>, std::allocator<int> > > >::_M_default_append(unsigned long)
      0              0               2,405,664 ( 0.01%)      11,992 ( 0.00%)              0                      0           /usr/include/c++/13/bits/alloc_traits.h:std::_Vector_base<LatLonBox<double>, std::allocator<LatLonBox<double> > >::_M_allocate(unsigned long)
      0              0               2,405,664 ( 0.01%)      11,992 ( 0.00%)              0                      0           /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<LatLonBox<double> >::allocate(unsigned long, void const*)
      0              0               2,273,576 ( 0.01%)       6,921 ( 0.00%)        429,900 ( 0.00%)         2,350 ( 0.00%)  UnknownFile???:H5G__iterate_cb
      0              0               2,144,910 ( 0.01%)      22,416 ( 0.01%)      2,132,174 ( 0.01%)        22,551 ( 0.01%)  UnknownFile???:nc4_get_var_meta
      0              0               2,108,548 ( 0.01%)       2,442 ( 0.00%)              0                      0           UnknownFile???:nc4_nc4f_list_add
      0              0               2,079,844 ( 0.01%)       2,072 ( 0.00%)              0                      0           UnknownFile???:nc4_grp_list_add
      0              0               2,026,416 ( 0.01%)      36,186 ( 0.01%)              0                      0           /usr/include/c++/13/bits/stl_multimap.h:std::enable_if<std::is_constructible<std::pair<Tag const, Tag>, std::pair<Tag, Tag> >::value, std::_Rb_tree_iterator<std::pair<Tag const, Tag> > >::type std::multimap<Tag, Tag, std::less<Tag>, std::allocator<std::pair<Tag const, Tag> > >::insert<std::pair<Tag, Tag> >(std::pair<Tag, Tag>&&)
      0              0               2,026,416 ( 0.01%)      36,186 ( 0.01%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<Tag const, Tag> > std::_Rb_tree<Tag, std::pair<Tag const, Tag>, std::_Select1st<std::pair<Tag const, Tag> >, std::less<Tag>, std::allocator<std::pair<Tag const, Tag> > >::_M_emplace_equal<std::pair<Tag, Tag> >(std::pair<Tag, Tag>&&)
      0              0               1,823,994 ( 0.01%)       8,846 ( 0.00%)        517,984 ( 0.00%)         2,300 ( 0.00%)  UnknownFile???:H5P_copy_plist
      0              0               1,819,307 ( 0.01%)       5,535 ( 0.00%)      1,067,200 ( 0.00%)         2,200 ( 0.00%)  UnknownFile???:H5O_open_by_loc
      0              0               1,817,771 ( 0.01%)       5,510 ( 0.00%)      1,069,100 ( 0.00%)         2,400 ( 0.00%)  UnknownFile???:H5O_open_name
      0              0               1,804,203 ( 0.01%)       5,471 ( 0.00%)      1,069,100 ( 0.00%)         2,400 ( 0.00%)  UnknownFile???:H5VL__native_object_open
      0              0               1,802,688 ( 0.01%)      18,073 ( 0.00%)      1,797,600 ( 0.01%)        17,976 ( 0.00%)  UnknownFile???:NC4_put_vars
      0              0               1,801,488 ( 0.01%)      18,065 ( 0.00%)      1,797,600 ( 0.01%)        17,976 ( 0.00%)  UnknownFile???:NC4_put_vara
      0              0               1,801,488 ( 0.01%)      18,065 ( 0.00%)      1,797,600 ( 0.01%)        17,976 ( 0.00%)  UnknownFile???:NC_put_vara
      0              0               1,786,612 ( 0.01%)      18,211 ( 0.00%)      2,049,550 ( 0.01%)        21,450 ( 0.01%)  UnknownFile???:NC4_HDF5_inq_var_all
      0              0               1,784,036 ( 0.01%)       5,255 ( 0.00%)      1,069,100 ( 0.00%)         2,400 ( 0.00%)  UnknownFile???:H5VL_object_open
      0              0               1,760,608 ( 0.01%)      17,829 ( 0.00%)      1,735,904 ( 0.01%)        11,888 ( 0.00%)  src/netcdf-cxx-4.2/netcdf.cpp:NcVar::put(int const*, long, long, long, long, long)
      0              0               1,758,000 ( 0.01%)       5,952 ( 0.00%)        159,912 ( 0.00%)         2,051 ( 0.00%)  UnknownFile???:nc4_open_file
      0              0               1,755,232 ( 0.01%)      17,565 ( 0.00%)      1,731,008 ( 0.01%)        11,696 ( 0.00%)  UnknownFile???:nc_put_vara_int
      0              0               1,734,708 ( 0.01%)       5,182 ( 0.00%)      1,069,100 ( 0.00%)         2,400 ( 0.00%)  UnknownFile???:H5Oopen
      0              0               1,732,296 ( 0.01%)       2,960 ( 0.00%)              0                      0           UnknownFile???:nc4_var_list_add
      0              0               1,726,968 ( 0.01%)       2,368 ( 0.00%)              0                      0           UnknownFile???:nc4_var_list_add2
      0              0               1,682,650 ( 0.01%)       6,108 ( 0.00%)        412,300 ( 0.00%)         2,150 ( 0.00%)  UnknownFile???:H5G__link_iterate_table
      0              0               1,676,692 ( 0.01%)       4,873 ( 0.00%)        115,500 ( 0.00%)         1,600 ( 0.00%)  UnknownFile???:NC4_open
      0              0               1,652,115 ( 0.01%)       6,759 ( 0.00%)        416,950 ( 0.00%)         2,650 ( 0.00%)  UnknownFile???:read_dataset
      0              0               1,629,790 ( 0.01%)      20,720 ( 0.01%)              0                      0           UnknownFile???:H5P__dup_prop
      0              0               1,608,576 ( 0.01%)          30 ( 0.00%)      1,608,576 ( 0.01%)            30 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-core.c:darshan_deflate_buffer
      0              0               1,608,576 ( 0.01%)          30 ( 0.00%)              0                      0           UnknownFile???:deflateInit2_
      0              0               1,608,576 ( 0.01%)          30 ( 0.00%)              0                      0           UnknownFile???:deflateInit_
      0              0               1,604,052 ( 0.01%)      14,851 ( 0.00%)        530,250 ( 0.00%)         7,800 ( 0.00%)  UnknownFile???:H5A__open_common
      0              0               1,595,262 ( 0.01%)       4,897 ( 0.00%)        964,800 ( 0.00%)         2,000 ( 0.00%)  UnknownFile???:H5D_open
      0              0               1,595,262 ( 0.01%)       4,897 ( 0.00%)        964,800 ( 0.00%)         2,000 ( 0.00%)  UnknownFile???:H5O__dset_open
      0              0               1,563,434 ( 0.00%)       5,962 ( 0.00%)        423,800 ( 0.00%)         2,400 ( 0.00%)  UnknownFile???:H5G__compact_iterate
      0              0               1,456,446 ( 0.00%)       6,669 ( 0.00%)        977,760 ( 0.00%)         3,984 ( 0.00%)  UnknownFile???:sync_netcdf4_file
      0              0               1,395,008 ( 0.00%)       4,937 ( 0.00%)              0                      0           UnknownFile???:H5VL_register
      0              0               1,345,306 ( 0.00%)      14,160 ( 0.00%)      1,389,050 ( 0.00%)        16,200 ( 0.00%)  UnknownFile???:nc_inq_var
      0              0               1,344,000 ( 0.00%)           4 ( 0.00%)              0                      0           UnknownFile???:MPIDIU_create_buf_pool
      0              0               1,324,154 ( 0.00%)       3,668 ( 0.00%)        118,100 ( 0.00%)           650 ( 0.00%)  UnknownFile???:read_var
      0              0               1,303,000 ( 0.00%)       5,212 ( 0.00%)        509,056 ( 0.00%)         2,176 ( 0.00%)  UnknownFile???:H5D__new
      0              0               1,274,986 ( 0.00%)       4,958 ( 0.00%)        423,800 ( 0.00%)         2,400 ( 0.00%)  UnknownFile???:H5G__obj_iterate
      0              0               1,253,841 ( 0.00%)       3,215 ( 0.00%)        128,800 ( 0.00%)           300 ( 0.00%)  UnknownFile???:H5AC_protect
      0              0               1,253,841 ( 0.00%)       3,215 ( 0.00%)        128,800 ( 0.00%)           300 ( 0.00%)  UnknownFile???:H5C_protect
      0              0               1,229,080 ( 0.00%)       7,116 ( 0.00%)      1,186,120 ( 0.00%)         5,516 ( 0.00%)  UnknownFile???:nc4_rec_write_metadata
      0              0               1,221,738 ( 0.00%)       4,589 ( 0.00%)        971,040 ( 0.00%)         3,672 ( 0.00%)  UnknownFile???:nc4_enddef_netcdf4_file
      0              0               1,207,084 ( 0.00%)      15,795 ( 0.00%)        863,950 ( 0.00%)        13,200 ( 0.00%)  UnknownFile???:H5Aopen_by_name
      0              0               1,133,832 ( 0.00%)      20,247 ( 0.01%)              0                      0           /usr/include/c++/13/bits/stl_map.h:std::enable_if<std::is_constructible<std::pair<Tag const, Tag>, std::pair<Tag, Tag> >::value, std::pair<std::_Rb_tree_iterator<std::pair<Tag const, Tag> >, bool> >::type std::map<Tag, Tag, std::less<Tag>, std::allocator<std::pair<Tag const, Tag> > >::insert<std::pair<Tag, Tag> >(std::pair<Tag, Tag>&&)
      0              0               1,133,832 ( 0.00%)      20,247 ( 0.01%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::pair<std::_Rb_tree_iterator<std::pair<Tag const, Tag> >, bool> std::_Rb_tree<Tag, std::pair<Tag const, Tag>, std::_Select1st<std::pair<Tag const, Tag> >, std::less<Tag>, std::allocator<std::pair<Tag const, Tag> > >::_M_emplace_unique<std::pair<Tag, Tag> >(std::pair<Tag, Tag>&&)
      0              0               1,091,498 ( 0.00%)      11,353 ( 0.00%)      1,276,950 ( 0.00%)        14,000 ( 0.00%)  UnknownFile???:nc_inq_varname
